,Credit_Status
15909,Good
15910,Good
15911,Good
15912,Good
15913,Good
15914,Good
15915,Good
15916,Good
15917,Good
15918,Good
15919,Good
15920,Good
15921,Good
15922,Good
15923,Good
15924,Good
15925,Good
15926,Good
15927,Good
15928,Good
15929,Good
15930,Good
15931,Good
15932,Good
15933,Good
15934,Good
15935,Good
15936,Good
15937,Good
15938,Good
15939,Good
15940,Good
15941,Good
15942,Good
15943,Good
15944,Good
15945,Good
15946,Good
15947,Good
15948,Good
15949,Good
15950,Good
15951,Good
15952,Good
15953,Good
15954,Good
15955,Good
15956,Good
15957,Good
15958,Good
15959,Good
15960,Good
15961,Good
15962,Good
15963,Good
15964,Good
15965,Good
15966,Good
15967,Good
15969,Good
15970,Good
15971,Good
15972,Good
15973,Good
15975,Good
15976,Good
15977,Good
15978,Good
15979,Good
15980,Good
15981,Good
15982,Good
15983,Good
15984,Good
15985,Good
15986,Good
15987,Good
15988,Good
15989,Good
15990,Good
15991,Good
15992,Good
15993,Good
15994,Good
15995,Good
15996,Good
15997,Good
15998,Good
15999,Good
16000,Good
16001,Good
16002,Good
16003,Good
16004,Good
16005,Good
16006,Good
16007,Good
16008,Good
16009,Good
16010,Good
16011,Good
16012,Good
16013,Good
16014,Good
16015,Good
16017,Good
16018,Good
16019,Good
16020,Good
16021,Good
16022,Good
16023,Good
16024,Good
16025,Good
16026,Good
16027,Good
16028,Good
16029,Good
16030,Good
16031,Good
16032,Good
16033,Good
16034,Good
16035,Good
16036,Good
16037,Good
16038,Good
16039,Good
16040,Good
16041,Good
16042,Good
16043,Good
16044,Good
16045,Good
16046,Good
16047,Good
16048,Good
16049,Good
16050,Good
16051,Good
16052,Good
16053,Good
16054,Good
16055,Good
16056,Good
16057,Good
16058,Good
16059,Good
16060,Good
16061,Good
16062,Good
16063,Good
16064,Good
16065,Good
16066,Good
16067,Good
16068,Good
16069,Good
16070,Good
16071,Good
16072,Good
16073,Good
16074,Good
16075,Good
16076,Good
16077,Good
16078,Good
16079,Good
16080,Good
16081,Good
16082,Good
16083,Good
16084,Good
16085,Good
16086,Good
16087,Good
16088,Good
16089,Good
16090,Good
16091,Good
16092,Good
16093,Good
16094,Good
16095,Good
16096,Good
16097,Good
16098,Good
16099,Good
16100,Good
16101,Good
16102,Good
16103,Good
16104,Good
16105,Good
16106,Good
16107,Good
16108,Good
16109,Good
16110,Good
16111,Good
16112,Good
16113,Good
16114,Good
16115,Good
16116,Good
16117,Good
16118,Good
16119,Good
16120,Good
16121,Good
16122,Good
16123,Good
16124,Good
16125,Good
16126,Good
16127,Good
16128,Good
16129,Good
16130,Good
16131,Good
16132,Good
16133,Good
16134,Good
16135,Good
16136,Good
16137,Good
16138,Good
16139,Good
16140,Good
16141,Good
16142,Good
16143,Good
16144,Good
16146,Good
16147,Good
16148,Good
16149,Good
16150,Good
16151,Good
16152,Good
16153,Good
16154,Good
16155,Good
16156,Good
16157,Good
16158,Good
16159,Good
16160,Good
16161,Good
16162,Good
16163,Good
16164,Good
16165,Good
16166,Good
16167,Good
16168,Good
16169,Good
16170,Good
16171,Good
16172,Good
16173,Good
16174,Good
16175,Good
16176,Good
16177,Good
16178,Good
16179,Good
16180,Good
16181,Good
16182,Good
16183,Good
16184,Good
16185,Good
16186,Good
16187,Good
16188,Good
16189,Good
16190,Good
16191,Good
16192,Good
16193,Good
16194,Good
16195,Good
16196,Good
16197,Good
16198,Good
16199,Good
16200,Good
16201,Good
16202,Good
16203,Good
16204,Good
16205,Good
16206,Good
16207,Good
16208,Good
16209,Good
16210,Good
16211,Good
16212,Good
16213,Good
16214,Good
16215,Good
16216,Good
16217,Good
16218,Good
16219,Good
16220,Good
16221,Good
16222,Good
16223,Good
16224,Good
16225,Good
16226,Good
16227,Good
16228,Good
16229,Good
16230,Good
16231,Good
16232,Good
16233,Good
16234,Good
16235,Good
16236,Good
16237,Good
16238,Good
16239,Good
16240,Good
16241,Good
16242,Good
16243,Good
16244,Good
16245,Good
16246,Good
16247,Good
16248,Good
16249,Good
16250,Good
16251,Good
16252,Good
16253,Good
16254,Good
16255,Good
16256,Good
16257,Good
16258,Good
16259,Good
16260,Good
16261,Good
16262,Good
16263,Good
16264,Good
16265,Good
16266,Good
16267,Good
16268,Good
16269,Good
16270,Good
16271,Good
16272,Good
16273,Good
16274,Good
16275,Good
16276,Good
16277,Good
16278,Good
16279,Good
16280,Good
16281,Good
16282,Good
16283,Good
16284,Good
16285,Good
16286,Good
16287,Good
16288,Good
16289,Good
16290,Good
16291,Good
16292,Good
16293,Good
16294,Good
16295,Good
16296,Good
16297,Good
16298,Good
16299,Good
16300,Good
16301,Good
16302,Good
16303,Good
16304,Good
16305,Good
16306,Good
16307,Good
16308,Good
16309,Good
16310,Good
16311,Good
16312,Good
16313,Good
16314,Good
16315,Good
16316,Good
16317,Good
16318,Good
16319,Good
16320,Good
16321,Good
16322,Good
16323,Good
16324,Good
16325,Good
16326,Good
16327,Good
16328,Good
16329,Good
16330,Good
16331,Good
16332,Good
16333,Good
16334,Good
16335,Good
16336,Good
16337,Good
16338,Good
16339,Good
16340,Good
16341,Good
16342,Good
16343,Good
16344,Good
16345,Good
16346,Good
16347,Good
16348,Good
16349,Good
16350,Good
16351,Good
16352,Good
16353,Good
16354,Good
16355,Good
16356,Good
16357,Good
16358,Good
16359,Good
16360,Good
16361,Good
16362,Good
16363,Good
16364,Good
16365,Good
16366,Good
16367,Good
16368,Good
16369,Good
16370,Good
16371,Good
16372,Good
16373,Good
16374,Good
16375,Good
16376,Good
16377,Good
16378,Good
16379,Good
16380,Good
16381,Good
16382,Good
16383,Good
16384,Good
16385,Good
16386,Good
16387,Good
16388,Good
16389,Good
16390,Good
16391,Good
16392,Good
16393,Good
16394,Good
16395,Good
16396,Good
16397,Good
16398,Good
16399,Good
16400,Good
16401,Good
16402,Good
16403,Good
16404,Good
16405,Good
16406,Good
16407,Good
16408,Good
16409,Good
16410,Good
16411,Good
16412,Good
16413,Good
16414,Good
16415,Good
16416,Good
16417,Good
16418,Good
16419,Good
16420,Good
16421,Good
16422,Good
16423,Good
16424,Good
16425,Good
16426,Good
16427,Good
16428,Good
16429,Good
16430,Good
16431,Good
16432,Good
16433,Good
16434,Good
16435,Good
16436,Good
16437,Good
16438,Good
16439,Good
16440,Good
16441,Good
16442,Good
16443,Good
16444,Good
16445,Good
16446,Good
16447,Good
16448,Good
16449,Good
16450,Good
16451,Good
16452,Good
16453,Good
16454,Good
16455,Good
16456,Good
16457,Good
16458,Good
16459,Good
16460,Good
16461,Good
16462,Good
16465,Good
16466,Good
16467,Good
16468,Good
16469,Good
16470,Good
16471,Good
16472,Good
16473,Good
16474,Good
16475,Good
16476,Good
16477,Good
16478,Good
16479,Good
16480,Good
16481,Good
16482,Good
16483,Good
16484,Good
16485,Good
16486,Good
16487,Good
16488,Good
16489,Good
16490,Good
16491,Good
16492,Good
16493,Good
16494,Good
16495,Good
16496,Good
16497,Good
16498,Good
16499,Good
16500,Good
16501,Good
16502,Good
16503,Good
16504,Good
16505,Good
16506,Good
16507,Good
16508,Good
16509,Good
16510,Good
16511,Good
16512,Good
16513,Good
16514,Good
16515,Good
16516,Good
16517,Good
16518,Good
16519,Good
16520,Good
16521,Good
16522,Good
16523,Good
16524,Good
16526,Good
16527,Good
16528,Good
16529,Good
16530,Good
16531,Good
16532,Good
16533,Good
16534,Good
16535,Good
16536,Good
16537,Good
16538,Good
16539,Good
16540,Good
16541,Good
16542,Good
16543,Good
16544,Good
16545,Good
16546,Good
16547,Good
16548,Good
16549,Good
16550,Good
16551,Good
16552,Good
16553,Good
16554,Good
16555,Good
16556,Good
16557,Good
16558,Good
16559,Good
16560,Good
16561,Good
16562,Good
16563,Good
16564,Good
16565,Good
16566,Good
16567,Good
16568,Good
16569,Good
16570,Good
16571,Good
16572,Good
16573,Good
16574,Good
16577,Good
16578,Good
16579,Good
16580,Good
16581,Good
16582,Good
16583,Good
16584,Good
16585,Good
16586,Good
16587,Good
16588,Good
16589,Good
16590,Good
16591,Good
16592,Good
16593,Good
16594,Good
16595,Good
16596,Good
16597,Good
16598,Good
16599,Good
16600,Good
16601,Good
16602,Good
16603,Good
16604,Good
16605,Good
16606,Good
16607,Good
16608,Good
16609,Good
16610,Good
16611,Good
16612,Good
16613,Good
16614,Good
16615,Good
16616,Good
16617,Good
16618,Good
16619,Good
16620,Good
16621,Good
16622,Good
16623,Good
16624,Good
16625,Good
16626,Good
16627,Good
16628,Good
16629,Good
16630,Good
16631,Good
16632,Good
16633,Good
16634,Good
16635,Good
16636,Good
16637,Good
16638,Good
16639,Good
16640,Good
16641,Good
16642,Good
16643,Good
16644,Good
16645,Good
16646,Good
16647,Good
16648,Good
16649,Good
16650,Good
16651,Good
16652,Good
16653,Good
16654,Good
16655,Good
16656,Good
16657,Good
16658,Good
16659,Good
16660,Good
16661,Good
16662,Good
16663,Good
16664,Good
16665,Good
16666,Good
16667,Good
16668,Good
16669,Good
16670,Good
16671,Good
16672,Good
16673,Good
16674,Good
16675,Good
16676,Good
16677,Good
16678,Good
16679,Good
16680,Good
16681,Good
16682,Good
16683,Good
16684,Good
16685,Good
16686,Good
16687,Good
16688,Good
16689,Good
16690,Good
16691,Good
16692,Good
16693,Good
16694,Good
16695,Good
16696,Good
16697,Good
16698,Good
16699,Good
16700,Good
16701,Good
16702,Good
16703,Good
16704,Good
16705,Good
16706,Good
16707,Good
16708,Good
16709,Good
16710,Good
16711,Good
16712,Good
16713,Good
16714,Good
16715,Good
16716,Good
16717,Good
16718,Good
16719,Good
16720,Good
16721,Good
16722,Good
16723,Good
16724,Good
16725,Good
16726,Good
16727,Good
16728,Good
16729,Good
16730,Good
16731,Good
16732,Good
16733,Good
16734,Good
16735,Good
16736,Good
16737,Good
16738,Good
16739,Good
16740,Good
16742,Good
16743,Good
16744,Good
16745,Good
16746,Good
16747,Good
16748,Good
16749,Good
16750,Good
16752,Good
16753,Good
16754,Good
16755,Good
16756,Good
16757,Good
16758,Good
16759,Good
16760,Good
16761,Good
16762,Good
16763,Good
16764,Good
16765,Good
16766,Good
16767,Good
16768,Good
16769,Good
16770,Good
16771,Good
16772,Good
16773,Good
16774,Good
16775,Good
16776,Good
16777,Good
16778,Good
16779,Good
16780,Good
16781,Good
16782,Good
16783,Good
16784,Good
16785,Good
16786,Good
16787,Good
16788,Good
16789,Good
16790,Good
16791,Good
16792,Good
16793,Good
16794,Good
16795,Good
16796,Good
16797,Good
16798,Good
16799,Good
16800,Good
16801,Good
16802,Good
16803,Good
16804,Good
16805,Good
16806,Good
16807,Good
16808,Good
16809,Good
16810,Good
16811,Good
16812,Good
16813,Good
16814,Good
16815,Good
16816,Good
16817,Good
16818,Good
16819,Good
16820,Good
16821,Good
16822,Good
16823,Good
16824,Good
16825,Good
16826,Good
16827,Good
16828,Good
16829,Good
16830,Good
16831,Good
16832,Good
16833,Good
16834,Good
16835,Good
16836,Good
16837,Good
16838,Good
16839,Good
16840,Good
16841,Good
16842,Good
16843,Good
16844,Good
16845,Good
16846,Good
16847,Good
16848,Good
16849,Good
16850,Good
16851,Good
16852,Good
16853,Good
16854,Good
16855,Good
16856,Good
16857,Good
16858,Good
16859,Good
16860,Good
16861,Good
16862,Good
16863,Good
16864,Good
16865,Good
16866,Good
16867,Good
16868,Good
16869,Good
16870,Good
16871,Good
16872,Good
16873,Good
16874,Good
16875,Good
16876,Good
16877,Good
16878,Good
16879,Good
16880,Good
16881,Good
16882,Good
16883,Good
16884,Good
16885,Good
16886,Good
16887,Good
16888,Good
16889,Good
16890,Good
16891,Good
16892,Good
16893,Good
16894,Good
16895,Good
16896,Good
16897,Good
16898,Good
16899,Good
16900,Good
16901,Good
16902,Good
16903,Good
16904,Good
16905,Good
16906,Good
16907,Good
16908,Good
16909,Good
16910,Good
16911,Good
16912,Good
16913,Good
16914,Good
16915,Good
16916,Good
16917,Good
16918,Good
16919,Good
16920,Good
16921,Good
16922,Good
16923,Good
16924,Good
16925,Good
16926,Good
16927,Good
16928,Good
16930,Good
16931,Good
16932,Good
16933,Good
16934,Good
16935,Good
16936,Good
16937,Good
16938,Good
16939,Good
16940,Good
16941,Good
16942,Good
16943,Good
16944,Good
16945,Good
16946,Good
16947,Good
16948,Good
16949,Good
16950,Good
16951,Good
16952,Good
16953,Good
16954,Good
16955,Good
16956,Good
16957,Good
16958,Good
16959,Good
16960,Good
16961,Good
16962,Good
16963,Good
16964,Good
16965,Good
16966,Good
16967,Good
16968,Good
16969,Good
16970,Good
16971,Good
16972,Good
16973,Good
16974,Good
16975,Good
16976,Good
16977,Good
16978,Good
16979,Good
16980,Good
16981,Good
16982,Good
16983,Good
16984,Good
16985,Good
16986,Good
16987,Good
16988,Good
16989,Good
16990,Good
16991,Good
16992,Good
16993,Good
16994,Good
16995,Good
16996,Good
16997,Good
16998,Good
16999,Good
17000,Good
17001,Good
17002,Good
17003,Good
17004,Good
17005,Good
17006,Good
17007,Good
17008,Good
17009,Good
17010,Good
17011,Good
17012,Good
17013,Good
17014,Good
17015,Good
17016,Good
17017,Good
17018,Good
17019,Good
17020,Good
17021,Good
17022,Good
17023,Good
17024,Good
17025,Good
17026,Good
17027,Good
17028,Good
17029,Good
17030,Good
17031,Good
17032,Good
17033,Good
17034,Good
17035,Good
17036,Good
17037,Good
17038,Good
17039,Good
17040,Good
17041,Good
17042,Good
17043,Good
17044,Good
17045,Good
17046,Good
17047,Good
17048,Good
17049,Good
17050,Good
17051,Good
17052,Good
17053,Good
17054,Good
17055,Good
17056,Good
17057,Good
17058,Good
17059,Good
17060,Good
17061,Good
17062,Good
17063,Good
17064,Good
17065,Good
17066,Good
17067,Good
17068,Good
17069,Good
17070,Good
17071,Good
17072,Good
17073,Good
17074,Good
17075,Good
17076,Good
17077,Good
17078,Good
17079,Good
17080,Good
17081,Good
17082,Good
17083,Good
17084,Good
17085,Good
17086,Good
17087,Good
17088,Good
17089,Good
17090,Good
17091,Good
17092,Good
17093,Good
17094,Good
17095,Good
17096,Good
17097,Good
17098,Good
17099,Good
17100,Good
17101,Good
17102,Good
17103,Good
17104,Good
17105,Good
17106,Good
17107,Good
17108,Good
17109,Good
17110,Good
17111,Good
17112,Good
17113,Good
17114,Good
17115,Good
17116,Good
17117,Good
17118,Good
17119,Good
17120,Good
17121,Good
17122,Good
17123,Good
17124,Good
17125,Good
17126,Good
17127,Good
17128,Good
17129,Good
17130,Good
17131,Good
17132,Good
17133,Good
17134,Good
17135,Good
17136,Good
17137,Good
17138,Good
17139,Good
17140,Good
17141,Good
17142,Good
17143,Good
17144,Good
17145,Good
17146,Good
17147,Good
17148,Good
17149,Good
17150,Good
17151,Good
17152,Good
17153,Good
17154,Good
17155,Good
17156,Good
17157,Good
17158,Good
17159,Good
17160,Good
17161,Good
17162,Good
17163,Good
17164,Good
17165,Good
17166,Good
17167,Good
17168,Good
17169,Good
17170,Good
17171,Good
17172,Good
17173,Good
17174,Good
17175,Good
17176,Good
17177,Good
17178,Good
17179,Good
17180,Good
17181,Good
17182,Good
17183,Good
17184,Good
17185,Good
17186,Good
17187,Good
17188,Good
17189,Good
17190,Good
17191,Good
17192,Good
17193,Good
17194,Good
17195,Good
17196,Good
17197,Good
17198,Good
17199,Good
17200,Good
17201,Good
17202,Good
17203,Good
17204,Good
17205,Good
17206,Good
17207,Good
17208,Good
17209,Good
17210,Good
17211,Good
17212,Good
17213,Good
17214,Good
17215,Good
17216,Good
17217,Good
17218,Good
17219,Good
17220,Good
17221,Good
17222,Good
17223,Good
17224,Good
17225,Good
17226,Good
17227,Good
17228,Good
17229,Good
17230,Good
17231,Good
17232,Good
17233,Good
17234,Good
17235,Good
17236,Good
17237,Good
17238,Good
17239,Good
17240,Good
17241,Good
17242,Good
17243,Good
17244,Good
17245,Good
17246,Good
17247,Good
17248,Good
17249,Good
17250,Good
17251,Good
17252,Good
17253,Good
17255,Good
17256,Good
17257,Good
17258,Good
17259,Good
17260,Good
17261,Good
17262,Good
17264,Good
17265,Good
17266,Good
17267,Good
17268,Good
17269,Good
17270,Good
17271,Good
17272,Good
17273,Good
17274,Good
17275,Good
17276,Good
17277,Good
17278,Good
17279,Good
17280,Good
17281,Good
17282,Good
17283,Good
17284,Good
17285,Good
17286,Good
17287,Good
17288,Good
17289,Good
17290,Good
17291,Good
17292,Good
17293,Good
17294,Good
17295,Good
17296,Good
17297,Good
17298,Good
17299,Good
17300,Good
17301,Good
17302,Good
17303,Good
17304,Good
17305,Good
17306,Good
17307,Good
17308,Good
17309,Good
17310,Good
17311,Good
17312,Good
17313,Good
17314,Good
17315,Good
17316,Good
17317,Good
17318,Good
17319,Good
17320,Good
17321,Good
17322,Good
17323,Good
17324,Good
17325,Good
17326,Good
17327,Good
17328,Good
17329,Good
17330,Good
17331,Good
17332,Good
17333,Good
17334,Good
17335,Good
17336,Good
17337,Good
17338,Good
17339,Good
17340,Good
17341,Good
17342,Good
17343,Good
17344,Good
17345,Good
17346,Good
17347,Good
17348,Good
17349,Good
17350,Good
17351,Good
17352,Good
17353,Good
17354,Good
17355,Good
17356,Good
17357,Good
17358,Good
17359,Good
17360,Good
17361,Good
17362,Good
17363,Good
17364,Good
17365,Good
17367,Good
17368,Good
17369,Good
17370,Good
17371,Good
17372,Good
17373,Good
17374,Good
17375,Good
17376,Good
17377,Good
17378,Good
17379,Good
17380,Good
17381,Good
17382,Good
17383,Good
17384,Good
17385,Good
17386,Good
17387,Good
17388,Good
17389,Good
17390,Good
17391,Good
17392,Good
17393,Good
17394,Good
17395,Good
17396,Good
17397,Good
17398,Good
17399,Good
17400,Good
17401,Good
17402,Good
17403,Good
17404,Good
17405,Good
17406,Good
17407,Good
17408,Good
17409,Good
17410,Good
17411,Good
17412,Good
17413,Good
17414,Good
17415,Good
17416,Good
17417,Good
17418,Good
17419,Good
17420,Good
17421,Good
17422,Good
17423,Good
17424,Good
17425,Good
17426,Good
17427,Good
17428,Good
17429,Good
17430,Good
17431,Good
17432,Good
17433,Good
17434,Good
17435,Good
17436,Good
17437,Good
17438,Good
17439,Good
17440,Good
17441,Good
17442,Good
17443,Good
17444,Good
17445,Good
17446,Good
17447,Good
17448,Good
17449,Good
17450,Good
17451,Good
17452,Good
17453,Good
17454,Good
17456,Good
17457,Good
17458,Good
17459,Good
17461,Good
17463,Good
17464,Good
17466,Good
17467,Good
17468,Good
17469,Good
17470,Good
17471,Good
17472,Good
17473,Good
17474,Good
17475,Good
17476,Good
17477,Good
17478,Good
17479,Good
17480,Good
17481,Good
17482,Good
17483,Good
17484,Good
17485,Good
17486,Good
17487,Good
17488,Good
17489,Good
17490,Good
17491,Good
17492,Good
17493,Good
17494,Good
17495,Good
17496,Good
17497,Good
17498,Good
17499,Good
17500,Good
17501,Good
17502,Good
17503,Good
17504,Good
17505,Good
17506,Good
17507,Good
17508,Good
17509,Good
17510,Good
17511,Good
17512,Good
17513,Good
17514,Good
17515,Good
17516,Good
17517,Good
17518,Good
17519,Good
17520,Good
17521,Good
17522,Good
17523,Good
17524,Good
17525,Good
17526,Good
17527,Good
17528,Good
17529,Good
17530,Good
17531,Good
17532,Good
17533,Good
17534,Good
17535,Good
17536,Good
17537,Good
17538,Good
17539,Good
17540,Good
17541,Good
17542,Good
17543,Good
17544,Good
17545,Good
17546,Good
17547,Good
17548,Good
17549,Good
17550,Good
17551,Good
17552,Good
17553,Good
17554,Good
17555,Good
17556,Good
17557,Good
17558,Good
17559,Good
17560,Good
17561,Good
17562,Good
17563,Good
17564,Good
17565,Good
17566,Good
17567,Good
17568,Good
17569,Good
17570,Good
17571,Good
17572,Good
17573,Good
17574,Good
17575,Good
17576,Good
17577,Good
17578,Good
17579,Good
17580,Good
17581,Good
17582,Good
17583,Good
17584,Good
17585,Good
17586,Good
17587,Good
17588,Good
17589,Good
17590,Good
17591,Good
17592,Good
17593,Good
17594,Good
17595,Good
17596,Good
17597,Good
17598,Good
17599,Good
17600,Good
17601,Good
17602,Good
17603,Good
17604,Good
17605,Good
17606,Good
17607,Good
17608,Good
17609,Good
17610,Good
17611,Good
17612,Good
17613,Good
17614,Good
17615,Good
17616,Good
17617,Good
17618,Good
17619,Good
17620,Good
17621,Good
17622,Good
17623,Good
17624,Good
17625,Good
17626,Good
17627,Good
17629,Good
17630,Good
17631,Good
17632,Good
17633,Good
17634,Good
17635,Good
17636,Good
17637,Good
17638,Good
17639,Good
17640,Good
17641,Good
17642,Good
17643,Good
17644,Good
17645,Good
17646,Good
17647,Good
17648,Good
17649,Good
17650,Good
17651,Good
17652,Good
17653,Good
17654,Good
17655,Good
17656,Good
17657,Good
17658,Good
17659,Good
17660,Good
17661,Good
17662,Good
17663,Good
17664,Good
17665,Good
17666,Good
17667,Good
17668,Good
17669,Good
17670,Good
17671,Good
17672,Good
17673,Good
17674,Good
17675,Good
17676,Good
17677,Good
17680,Good
17681,Good
17683,Good
17684,Good
17685,Good
17686,Good
17687,Good
17688,Good
17689,Good
17690,Good
